index,name,filename,side,source,modrinth_project_id,modrinth_version_id,url
1,"Applied Energistics 2","appliedenergistics2-19.2.17.jar",both,modrinth,XxWD5pD3,kfyIqgJ6,https://modrinth.com/mod/ae2
2,"Almanac","Almanac-1.21.1-2-neoforge-1.5.2.jar",server,modrinth,Gi02250Z,cHGan9fQ,https://modrinth.com/mod/almanac
3,"Alternate Current","alternate_current-mc1.21-1.9.0.jar",server,modrinth,r0v8vy1s,PCNyL6v4,https://modrinth.com/mod/alternate-current
4,"AmbientSounds","AmbientSounds_NEOFORGE_v6.3.8_mc1.21.1.jar",client,modrinth,fM515JnW,RZyxhsqY,https://modrinth.com/mod/ambientsounds
5,"Amendments","amendments-1.21-2.0.15-neoforge.jar",both,modrinth,6iTJugQR,8xf6Wpxs,https://modrinth.com/mod/amendments
6,"AppleSkin","appleskin-neoforge-mc1.21-3.0.9.jar",both,modrinth,EsAfCjCV,uAKA6Laj,https://modrinth.com/mod/appleskin
7,"Applied Energistics 2 Wireless Terminals","ae2wtlib-19.5.0.jar",both,modrinth,pNabrMMw,y9YgjcrO,https://modrinth.com/mod/applied-energistics-2-wireless-terminals
8,"Architectury API","architectury-13.0.8-neoforge.jar",both,modrinth,lhGA9TYQ,ZxYGwlk0,https://modrinth.com/mod/architectury-api
9,"Ars Nouveau","ars_nouveau-1.21.1-5.11.5.jar",both,modrinth,TKB6INcv,8VP4YHYr,https://modrinth.com/mod/ars-nouveau
10,"Athena","athena-neoforge-1.21.1-4.0.6.jar",client,modrinth,b1ZV3DIJ,dJgL278E,https://modrinth.com/mod/athena-ctm
11,"BadOptimizations","BadOptimizations-2.4.1-1.21.1.jar",client,modrinth,g96Z4WVZ,S2qthD5S,https://modrinth.com/mod/badoptimizations
12,"Balm","balm-neoforge-1.21.1-21.0.58.jar",both,modrinth,MBAkmtvl,3XiinKbh,https://modrinth.com/mod/balm
13,"Create: Bells & Whistles","bellsandwhistles-0.4.7-1.21.1.jar",both,modrinth,gJ5afkVv,w0mifib8,https://modrinth.com/mod/bellsandwhistles
14,"Better Advancements","BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar",client,modrinth,Q2OqKxDG,FjTYILOi,https://modrinth.com/mod/better-advancements
15,"Carry On","carryon-neoforge-1.21.1-2.2.4.4.jar",both,modrinth,joEfVgkn,cgZi7nC7,https://modrinth.com/mod/carry-on
16,"Chipped","chipped-neoforge-1.21.1-4.0.2.jar",both,modrinth,BAscRYKm,eqVowbGc,https://modrinth.com/mod/chipped
17,"Chunky","Chunky-NeoForge-1.4.23.jar",both,modrinth,fALzjamp,LuFhm4eU,https://modrinth.com/mod/chunky
18,"Citadel","citadel-2.7.0-1.21.1.jar",both,modrinth,jJfV67b1,uzrkhBpn,https://modrinth.com/mod/citadel
19,"Cloth Config API","cloth-config-15.0.140-neoforge.jar",both,modrinth,9s6osm5g,izKINKFg,https://modrinth.com/mod/cloth-config
20,"Clumps","Clumps-neoforge-1.21.1-19.0.0.1.jar",both,modrinth,Wnxd13zP,jo7lDoK4,https://modrinth.com/mod/clumps
21,"Controlling","Controlling-neoforge-1.21.1-19.0.5.jar",client,modrinth,xv94TkTM,FaNppCJJ,https://modrinth.com/mod/controlling
22,"Create: Copycats+","copycats-3.0.4+mc.1.21.1-neoforge.jar",both,modrinth,UT2M39wf,kecZ0sl7,https://modrinth.com/mod/copycats
23,"Crash Assistant","CrashAssistant-neoforge-1.20.6-1.21.4-1.11.9.jar",client,modrinth,ix1qq8Ux,APbTyOXD,https://modrinth.com/mod/crash-assistant
24,"Create Aeronautics","create-aeronautics-bundled-1.21.1-1.2.1.jar",both,modrinth,oWaK0Q19,YhZLrAFC,https://modrinth.com/mod/create-aeronautics
25,"Create Big Cannons","createbigcannons-5.11.3+mc.1.21.1.jar",both,modrinth,GWp4jCJj,bsGaXKEd,https://modrinth.com/mod/create-big-cannons
26,"Create: Connected","create_connected-1.2.0-mc1.21.1.jar",both,modrinth,Vg5TIO6d,tSy3IGxT,https://modrinth.com/mod/create-connected
27,"Create Deco","createdeco-2.1.3.jar",both,modrinth,sMvUb4Rb,qrcMVoBD,https://modrinth.com/mod/create-deco
28,"Create: Dragons Plus","CreateDragonsPlus-1.10.1.jar",both,modrinth,dzb1a5WV,r0TIh2nX,https://modrinth.com/mod/create-dragons-plus
